00:20:27 YSDEST         Message     Logging started on gatedev24z3 with the pid 23497, (@@)[Gate V1.0 BRT - Clearcase 7] Sat Sep 11 00:49:09 PDT 2010.
00:20:27 YSDEST         Detail      Table         client_interfaces: alloc=10000, count=  219, max id= 9999, inode=  277538, statSz= 40, elemSz= 352 (0.0001 sec) {78 usec}
00:20:27 YSDEST         Detail      Table                 frontends: alloc=   45, count=   23, max id=   44, inode=  278114, statSz= 40, elemSz= 120 (0.0000 sec) {21 usec}
00:20:27 YSDEST         Message     Reserved 20 file descriptors {5 usec}
00:20:27 YSDEST         Message     No DB connection being established for this process {5 usec}
00:20:27 YSDEST         Message     Set Day rollover event for Thu Sep 16 00:00:00 2010 {12 usec}
00:20:27 YSDEST         Message     Sybase: Logged into the Database Master. {5 usec}
00:20:29 YSDEST         Message     This process not connected to DB, ignore change message for 'GATE_DEV_MASTER/GATE_DEV_BACKUP' {6 usec}
00:20:29 YSDEST         Message     Sybase: Received a continue message from the Database Master, creating event {41 usec}
00:20:29 YSDEST         Message     Alternate DB Master Info 5002@gatedev24z1 {16 usec}
00:20:29 YSDEST         Message     Sybase: Received the continue event, resuming normal operations {20 usec}
00:20:29 YSDEST         Message     Connected to Wizlet on channel 34 {4 usec}
00:20:29 YSDEST         Message     Reading data from /export/home/data/Gate1 {16 usec}
00:20:29 YSDEST         Detail      Table           dest_attributes: alloc=   70, count=   70, statSz= 40, elemSz=  48 version=    1 caseInsensitive= 0 , inode=  277618,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=65 ]   (0.0000 sec) {7 usec}
00:20:29 YSDEST         Detail      Table       dest_attribute_defs: alloc=   26, count=   26, statSz= 40, elemSz= 128 version=    1 , inode=  277611,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {23 usec}
00:20:29 YSDEST         Detail      Table     dest_attribute_values: alloc=   36, count=   36, statSz= 40, elemSz=  40 version=    1 caseInsensitive= 0 , inode=  277614,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=18 ]   (0.0000 sec) {24 usec}
00:20:29 YSDEST         Detail      Table                      gate: alloc=    2, count=    1, max id=    1, inode=  278124, statSz= 40, elemSz=1616 (0.0000 sec) {8 usec}
00:20:29 YSDEST         Detail      Table                    server: alloc=    3, count=    3, max id=    2, inode=  278407, statSz= 40, elemSz= 736 (0.0000 sec) {8 usec}
00:20:29 YSDEST         Message     CleanDay_directory: /home/GATEBRTDEV/CC/logs/2010/09.15 (1) {6 usec}
00:20:29 YSDEST         Detail      Table                   symbols: alloc=36294, count=36294, statSz= 40, elemSz=  96 version=    1 , inode=  278479,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {4 usec}
00:20:29 YSDEST         Detail      Table                  ci_lines: alloc=  208, count=  208, statSz= 40, elemSz=  72 version=    1 caseInsensitive= 0 , inode=  277536,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=203 ]   (0.0000 sec) {8 usec}
00:20:29 YSDEST         Detail      Table             fix_ci_params: alloc=  169, count=  169, statSz= 40, elemSz= 216 version=    1 , inode=  277849,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {21 usec}
00:20:29 YSDEST         Detail      Table                     users: alloc= 2534, count=  370, max id= 2533, inode=  278601, statSz= 40, elemSz= 216 (0.0000 sec) {8 usec}
00:20:29 YSDEST         Message     The user YSDEST () (id 155) has a login of . {6 usec}
00:20:29 YSDEST         Detail      There are 1 users defined for CI YSDEST {15 usec}
00:20:29 YSDEST         Detail      Table                dc_user_ci: alloc=   27, count=   27, statSz= 40, elemSz=  16 version=    1 , inode=  277605,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {7 usec}
00:20:29 YSDEST         Detail      Table                   drivers: alloc=  607, count=  151, max id=  606, inode=  277742, statSz= 40, elemSz= 224 (0.0000 sec) {7 usec}
00:20:29 YSDEST         Detail      Table           cms_driver_defs: alloc=   20, count=   20, statSz= 40, elemSz= 120 version=    1 , inode=  277557,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {6 usec}
00:20:29 YSDEST         Detail      Table            driver_modules: alloc=  389, count=  389, statSz= 40, elemSz= 416 version=    1 caseInsensitive= 0 , inode=  277736,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=151 ]   (0.0000 sec) {8 usec}
00:20:29 YSDEST         Detail      Table          dest_definitions: alloc= 1558, count=  253, max id= 1557, inode=  277626, statSz= 40, elemSz= 232 (0.0000 sec) {8 usec}
00:20:29 YSDEST         Detail      Table           ecn_definitions: alloc=   64, count=   64, statSz= 40, elemSz=  80 version=    1 , inode=  277762,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {6 usec}
00:20:29 YSDEST         Detail      Table     user_dest_order_types: alloc=    0, count=    0, statSz= 40, elemSz=  16 version=    1 caseInsensitive= 0 , inode=  278549,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {8 usec}
00:20:29 YSDEST         Detail      Table              destinations: alloc= 1558, count=  309, max id= 1557, inode=  277706, statSz= 40, elemSz= 168 (0.0001 sec) {8 usec}
00:20:29 YSDEST         ** Alert ** Destination POSgtg2a is not configured correctly -- driver is not configured. {6 usec}
00:20:29 YSDEST         ** Alert ** DEST ATTRIBUTE:Attempt to use empty string as value_str for WLBALGO attribute of destination MHloop1(583), skipping entry ''. {39 usec}
00:20:29 YSDEST         Detail      WLBALGO dest attributes loaded for 3 destinations. {27 usec}
00:20:29 YSDEST         Detail      Table         user_destinations: alloc= 5742, count= 5742, statSz= 40, elemSz=  96 version=    1 caseInsensitive= 0 , inode=  278550,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=491 ]   (0.0006 sec) {4 usec}
00:20:29 YSDEST         ** Alert ** Virtual destination 'POSITsim' has NO native node sub-destinations configured. {40 usec}
				    User YSDEST (155) will not be able to send orders to this destination until this is corrected
00:20:29 YSDEST         Detail      Table             user_monikers: alloc= 2724, count=  627, max id= 2723, inode=  278578, statSz= 40, elemSz= 112 (0.0000 sec) {15 usec}
00:20:29 YSDEST         Detail      Table              moniker_defs: alloc=   18, count=   18, statSz= 40, elemSz=  32 version=    1 , inode=  278271,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {7 usec}
00:20:29 YSDEST         Detail      Table            exchange_rates: alloc=    4, count=    4, statSz= 40, elemSz=  16 version=    1 , inode=  277798,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {8 usec}
00:20:29 YSDEST         Detail      Table                attributes: alloc= 2114, count= 2114, statSz= 40, elemSz= 136 version=    1 , inode=  277531,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {18 usec}
00:20:29 YSDEST         Detail      146 Attributes relevant (out of 2114) {8 usec}
10:46:32.279041 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=123549=YSDEST56=ITGI52=20100915-17:46:3210=175 {8 usec}
10:46:32.279411 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=123549=ITGI56=YSDEST52=20100915-17:46:3210=175 {198 usec}
10:47:02.557265 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=123649=ITGI56=YSDEST52=20100915-17:47:0210=174 {17 usec}
10:47:02.557713 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=123649=YSDEST56=ITGI52=20100915-17:47:0210=174 {295 usec}
10:47:32.854889 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=123749=YSDEST56=ITGI52=20100915-17:47:3210=178 {9 usec}
10:47:32.856244 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=123749=ITGI56=YSDEST52=20100915-17:47:3210=178 {354 usec}
10:48:02.143690 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=123849=ITGI56=YSDEST52=20100915-17:48:0210=177 {9 usec}
10:48:02.144012 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=123849=YSDEST56=ITGI52=20100915-17:48:0210=177 {138 usec}
10:48:32.212347 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=123949=YSDEST56=ITGI52=20100915-17:48:3210=181 {8 usec}
10:48:32.213823 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=123949=ITGI56=YSDEST52=20100915-17:48:3210=181 {1335 usec}
10:49:02.490678 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=124049=ITGI56=YSDEST52=20100915-17:49:0210=171 {7 usec}
10:49:02.491048 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=124049=YSDEST56=ITGI52=20100915-17:49:0210=171 {181 usec}
10:49:32.789433 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=124149=YSDEST56=ITGI52=20100915-17:49:3210=175 {7 usec}
10:49:32.789811 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=124149=ITGI56=YSDEST52=20100915-17:49:3210=175 {191 usec}
10:50:02.078629 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=124249=ITGI56=YSDEST52=20100915-17:50:0210=165 {15 usec}
10:50:02.079048 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=124249=YSDEST56=ITGI52=20100915-17:50:0210=165 {222 usec}
10:50:32.278173 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=124349=YSDEST56=ITGI52=20100915-17:50:3210=169 {7 usec}
10:50:32.278659 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=124349=ITGI56=YSDEST52=20100915-17:50:3210=169 {318 usec}
10:51:02.567164 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=124449=ITGI56=YSDEST52=20100915-17:51:0210=168 {15 usec}
10:51:02.567508 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=124449=YSDEST56=ITGI52=20100915-17:51:0210=168 {166 usec}
10:51:32.865612 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=124549=YSDEST56=ITGI52=20100915-17:51:3210=172 {8 usec}
10:51:32.866141 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=124549=ITGI56=YSDEST52=20100915-17:51:3210=172 {216 usec}
10:52:02.154426 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=124649=ITGI56=YSDEST52=20100915-17:52:0210=171 {22 usec}
10:52:02.154798 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=124649=YSDEST56=ITGI52=20100915-17:52:0210=171 {144 usec}
10:52:32.223199 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=124749=YSDEST56=ITGI52=20100915-17:52:3210=175 {9 usec}
10:52:32.224137 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=124749=ITGI56=YSDEST52=20100915-17:52:3210=175 {463 usec}
10:53:02.503222 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=124849=ITGI56=YSDEST52=20100915-17:53:0210=174 {22 usec}
10:53:02.503537 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=124849=YSDEST56=ITGI52=20100915-17:53:0210=174 {178 usec}
10:53:32.802426 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=124949=YSDEST56=ITGI52=20100915-17:53:3210=178 {8 usec}
10:53:32.802668 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=124949=ITGI56=YSDEST52=20100915-17:53:3210=178 {139 usec}
10:54:02.092940 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=125049=ITGI56=YSDEST52=20100915-17:54:0210=168 {9 usec}
10:54:02.093349 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=125049=YSDEST56=ITGI52=20100915-17:54:0210=168 {195 usec}
10:54:32.221047 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=125149=YSDEST56=ITGI52=20100915-17:54:3210=172 {14 usec}
10:54:32.221548 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=125149=ITGI56=YSDEST52=20100915-17:54:3210=172 {171 usec}
10:55:02.510906 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=125249=ITGI56=YSDEST52=20100915-17:55:0210=171 {16 usec}
10:55:02.511597 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=125249=YSDEST56=ITGI52=20100915-17:55:0210=171 {482 usec}
10:55:32.809908 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=125349=YSDEST56=ITGI52=20100915-17:55:3210=175 {8 usec}
10:55:32.810407 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=125349=ITGI56=YSDEST52=20100915-17:55:3210=175 {392 usec}
10:56:02.100773 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=125449=ITGI56=YSDEST52=20100915-17:56:0210=174 {9 usec}
10:56:02.101145 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=125449=YSDEST56=ITGI52=20100915-17:56:0210=174 {182 usec}
10:56:32.218518 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=125549=YSDEST56=ITGI52=20100915-17:56:3210=178 {13 usec}
10:56:32.219110 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=125549=ITGI56=YSDEST52=20100915-17:56:3210=178 {220 usec}
10:57:02.507968 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=125649=ITGI56=YSDEST52=20100915-17:57:0210=177 {19 usec}
10:57:02.508554 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=125649=YSDEST56=ITGI52=20100915-17:57:0210=177 {371 usec}
10:57:32.808441 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=125749=YSDEST56=ITGI52=20100915-17:57:3210=181 {14 usec}
10:57:32.808704 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=125749=ITGI56=YSDEST52=20100915-17:57:3210=181 {148 usec}
10:58:02.099389 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=125849=ITGI56=YSDEST52=20100915-17:58:0210=180 {9 usec}
10:58:02.099741 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=125849=YSDEST56=ITGI52=20100915-17:58:0210=180 {164 usec}
10:58:32.220831 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=125949=YSDEST56=ITGI52=20100915-17:58:3210=184 {9 usec}
10:58:32.221207 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=125949=ITGI56=YSDEST52=20100915-17:58:3210=184 {160 usec}
10:59:02.502560 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=126049=ITGI56=YSDEST52=20100915-17:59:0210=174 {67 usec}
10:59:02.502946 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=126049=YSDEST56=ITGI52=20100915-17:59:0210=174 {234 usec}
10:59:32.805450 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=126149=YSDEST56=ITGI52=20100915-17:59:3210=178 {10 usec}
10:59:32.806269 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=126149=ITGI56=YSDEST52=20100915-17:59:3210=178 {706 usec}
11:00:02.097816 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=126249=ITGI56=YSDEST52=20100915-18:00:0210=163 {7 usec}
11:00:02.098505 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=126249=YSDEST56=ITGI52=20100915-18:00:0210=163 {467 usec}
11:00:32.400302 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=126349=ITGI56=YSDEST52=20100915-18:00:3210=167 {8 usec}
11:00:32.400627 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=126349=YSDEST56=ITGI52=20100915-18:00:3210=167 {131 usec}
11:01:02.692844 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=126449=ITGI56=YSDEST52=20100915-18:01:0210=166 {7 usec}
11:01:02.693282 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=126449=YSDEST56=ITGI52=20100915-18:01:0210=166 {182 usec}
11:01:32.994645 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=126549=YSDEST56=ITGI52=20100915-18:01:3210=170 {9 usec}
11:01:32.994967 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=126549=ITGI56=YSDEST52=20100915-18:01:3210=170 {216 usec}
11:02:02.286394 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=126649=ITGI56=YSDEST52=20100915-18:02:0210=169 {9 usec}
11:02:02.287007 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=126649=YSDEST56=ITGI52=20100915-18:02:0210=169 {381 usec}
11:02:32.278445 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=126749=YSDEST56=ITGI52=20100915-18:02:3210=173 {9 usec}
11:02:32.278919 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=126749=ITGI56=YSDEST52=20100915-18:02:3210=173 {230 usec}
11:03:02.559435 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=126849=ITGI56=YSDEST52=20100915-18:03:0210=172 {9 usec}
11:03:02.559758 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=126849=YSDEST56=ITGI52=20100915-18:03:0210=172 {158 usec}
11:03:32.859548 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=126949=YSDEST56=ITGI52=20100915-18:03:3210=176 {7 usec}
11:03:32.860036 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=126949=ITGI56=YSDEST52=20100915-18:03:3210=176 {160 usec}
11:04:02.151801 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=127049=ITGI56=YSDEST52=20100915-18:04:0210=166 {8 usec}
11:04:02.152122 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=127049=YSDEST56=ITGI52=20100915-18:04:0210=166 {152 usec}
11:04:32.232189 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=127149=YSDEST56=ITGI52=20100915-18:04:3210=170 {7 usec}
11:04:32.232619 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=127149=ITGI56=YSDEST52=20100915-18:04:3210=170 {242 usec}
11:05:02.512660 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=127249=ITGI56=YSDEST52=20100915-18:05:0210=169 {17 usec}
11:05:02.513436 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=127249=YSDEST56=ITGI52=20100915-18:05:0210=169 {590 usec}
11:05:32.813945 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=127349=YSDEST56=ITGI52=20100915-18:05:3210=173 {8 usec}
11:05:32.814311 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=127349=ITGI56=YSDEST52=20100915-18:05:3210=173 {268 usec}
11:06:02.105140 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=127449=ITGI56=YSDEST52=20100915-18:06:0210=172 {22 usec}
11:06:02.105580 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=127449=YSDEST56=ITGI52=20100915-18:06:0210=172 {228 usec}
11:06:32.284904 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=127549=YSDEST56=ITGI52=20100915-18:06:3210=176 {14 usec}
11:06:32.285769 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=127549=ITGI56=YSDEST52=20100915-18:06:3210=176 {224 usec}
11:07:02.565823 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=127649=ITGI56=YSDEST52=20100915-18:07:0210=175 {10 usec}
11:07:02.566259 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=127649=YSDEST56=ITGI52=20100915-18:07:0210=175 {230 usec}
11:07:32.866374 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=127749=YSDEST56=ITGI52=20100915-18:07:3210=179 {9 usec}
11:07:32.866903 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=127749=ITGI56=YSDEST52=20100915-18:07:3210=179 {198 usec}
11:08:02.157727 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=127849=ITGI56=YSDEST52=20100915-18:08:0210=178 {9 usec}
11:08:02.158291 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=127849=YSDEST56=ITGI52=20100915-18:08:0210=178 {331 usec}
11:08:32.217985 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=127949=YSDEST56=ITGI52=20100915-18:08:3210=182 {14 usec}
11:08:32.218416 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=127949=ITGI56=YSDEST52=20100915-18:08:3210=182 {214 usec}
11:09:02.498489 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=128049=ITGI56=YSDEST52=20100915-18:09:0210=172 {13 usec}
11:09:02.498860 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=128049=YSDEST56=ITGI52=20100915-18:09:0210=172 {173 usec}
11:09:32.798743 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=128149=YSDEST56=ITGI52=20100915-18:09:3210=176 {7 usec}
11:09:32.799046 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=128149=ITGI56=YSDEST52=20100915-18:09:3210=176 {156 usec}
11:10:02.087799 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=128249=ITGI56=YSDEST52=20100915-18:10:0210=166 {10 usec}
11:10:02.088173 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=128249=YSDEST56=ITGI52=20100915-18:10:0210=166 {158 usec}
11:10:32.227631 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=128349=YSDEST56=ITGI52=20100915-18:10:3210=170 {9 usec}
11:10:32.228074 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=128349=ITGI56=YSDEST52=20100915-18:10:3210=170 {161 usec}
11:11:02.507809 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=128449=ITGI56=YSDEST52=20100915-18:11:0210=169 {22 usec}
11:11:02.508187 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=128449=YSDEST56=ITGI52=20100915-18:11:0210=169 {188 usec}
11:11:32.807821 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=128549=YSDEST56=ITGI52=20100915-18:11:3210=173 {7 usec}
11:11:32.808079 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=128549=ITGI56=YSDEST52=20100915-18:11:3210=173 {149 usec}
11:12:02.097436 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=128649=ITGI56=YSDEST52=20100915-18:12:0210=172 {7 usec}
11:12:02.097848 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=128649=YSDEST56=ITGI52=20100915-18:12:0210=172 {198 usec}
11:12:32.216604 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=128749=YSDEST56=ITGI52=20100915-18:12:3210=176 {14 usec}
11:12:32.217109 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=128749=ITGI56=YSDEST52=20100915-18:12:3210=176 {338 usec}
11:13:02.496397 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=128849=ITGI56=YSDEST52=20100915-18:13:0210=175 {13 usec}
11:13:02.497070 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=128849=YSDEST56=ITGI52=20100915-18:13:0210=175 {436 usec}
